scenario_id,SEASON,NAME,node_id,node_name,node_type,p_is,p_is_sensitivity,disrupted,scenario_weight
2005296N16293,2005,ALPHA,N6,Dallas,Supplier,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N7,Tampa,Market,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N8,Jacksonville,Port,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N9,Mobile,Port,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N10,Savannah,Port,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N11,Charleston,Port,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N12,Corpus Christi,Port,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N13,Baton Rouge,Warehouse,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N14,Charlotte,Warehouse,8.079392168008194e-09,0.0,0,0.10970464135021098
2008229N18293,2008,FAY,N1,Houston,Port,0.0003559560159354681,0.009534818457592863,0,0.002109704641350211
2008229N18293,2008,FAY,N2,New Orleans,Port,0.8603709730677752,0.6993290613089767,0,0.002109704641350211
2008229N18293,2008,FAY,N3,Miami,Market,0.8035980113111606,0.6488247900621498,1,0.002109704641350211
2008229N18293,2008,FAY,N4,Orlando,Warehouse,0.5164291366785028,0.4647084416770282,1,0.002109704641350211
2008229N18293,2008,FAY,N5,Atlanta,Warehouse,0.3432918888310067,0.3674649228455001,0,0.002109704641350211
2008229N18293,2008,FAY,N6,Dallas,Supplier,2.932938008986585e-11,0.0,0,0.002109704641350211
2008229N18293,2008,FAY,N7,Tampa,Market,0.7769296062018552,0.6279204785962619,1,0.002109704641350211
2008229N18293,2008,FAY,N8,Jacksonville,Port,0.8901275853584131,0.7306631720485386,1,0.002109704641350211
2008229N18293,2008,FAY,N9,Mobile,Port,0.8994437014746866,0.7414781067183417,0,0.002109704641350211
2008229N18293,2008,FAY,N10,Savannah,Port,0.0003559560159354681,0.009534818457592863,0,0.002109704641350211
2008229N18293,2008,FAY,N11,Charleston,Port,0.0003559560159354681,0.009534818457592863,0,0.002109704641350211
2008229N18293,2008,FAY,N12,Corpus Christi,Port,0.00024095075911350218,0.007670245346699831,0,0.002109704641350211
2008229N18293,2008,FAY,N13,Baton Rouge,Warehouse,0.48709510035849546,0.44833525242483707,0,0.002109704641350211
2008229N18293,2008,FAY,N14,Charlotte,Warehouse,1.928264166920593e-05,0.0018645731108930326,0,0.002109704641350211
2008245N17323,2008,IKE,N1,Houston,Port,0.7857627752934744,0.7839229660878749,1,0.012658227848101266
2008245N17323,2008,IKE,N2,New Orleans,Port,0.00039975204022649766,0.005705263157894737,0,0.012658227848101266
2008245N17323,2008,IKE,N3,Miami,Market,0.0013102585398146822,0.013114233399843597,0,0.012658227848101266
2008245N17323,2008,IKE,N4,Orlando,Warehouse,0.0004992295288355281,0.006669665039807447,0,0.012658227848101266
2008245N17323,2008,IKE,N5,Atlanta,Warehouse,0.0004992295288355281,0.006669665039807447,0,0.012658227848101266
2008245N17323,2008,IKE,N6,Dallas,Supplier,0.49899087949854093,0.5907825633026942,1,0.012658227848101266
2008245N17323,2008,IKE,N7,Tampa,Market,0.0008087074171539691,0.009356314630317041,0,0.012658227848101266
2008245N17323,2008,IKE,N8,Jacksonville,Port,1.9251113745720223e-09,0.0,0,0.012658227848101266
2008245N17323,2008,IKE,N9,Mobile,Port,1.9251113745720223e-09,0.0,0,0.012658227848101266
2008245N17323,2008,IKE,N10,Savannah,Port,1.9251113745720223e-09,0.0,0,0.012658227848101266
2008245N17323,2008,IKE,N11,Charleston,Port,1.9251113745720223e-09,0.0,0,0.012658227848101266
2008245N17323,2008,IKE,N12,Corpus Christi,Port,0.0006093191493266715,0.007671405842296189,0,0.012658227848101266
2008245N17323,2008,IKE,N13,Baton Rouge,Warehouse,0.0011934512377869287,0.012285882841837606,0,0.012658227848101266
2008245N17323,2008,IKE,N14,Charlotte,Warehouse,0.0004992295288355281,0.006669665039807447,0,0.012658227848101266
2010251N14337,2010,IGOR,N1,Houston,Port,0.0010786777933564243,0.0071741875553528855,0,0.035864978902953586
2010251N14337,2010,IGOR,N2,New Orleans,Port,0.0010786777933564243,0.0071741875553528855,0,0.035864978902953586
2010251N14337,2010,IGOR,N3,Miami,Market,0.00241805132624001,0.014734877376135814,0,0.035864978902953586
2010251N14337,2010,IGOR,N4,Orlando,Warehouse,0.0008036543592147417,0.005513209364041048,0,0.035864978902953586
2010251N14337,2010,IGOR,N5,Atlanta,Warehouse,0.0008036543592147417,0.005513209364041048,0,0.035864978902953586
2010251N14337,2010,IGOR,N6,Dallas,Supplier,0.004222334691321943,0.024136092033153048,0,0.035864978902953586
2010251N14337,2010,IGOR,N7,Tampa,Market,0.00241805132624001,0.014734877376135814,0,0.035864978902953586
2010251N14337,2010,IGOR,N8,Jacksonville,Port,0.0010786777933564243,0.0071741875553528855,0,0.035864978902953586
2010251N14337,2010,IGOR,N9,Mobile,Port,0.0010786777933564243,0.0071741875553528855,0,0.035864978902953586
2010251N14337,2010,IGOR,N10,Savannah,Port,0.0010786777933564243,0.0071741875553528855,0,0.035864978902953586
2010251N14337,2010,IGOR,N11,Charleston,Port,0.0010786777933564243,0.0071741875553528855,0,0.035864978902953586
2010251N14337,2010,IGOR,N12,Corpus Christi,Port,0.0010786777933564243,0.0071741875553528855,0,0.035864978902953586
2010251N14337,2010,IGOR,N13,Baton Rouge,Warehouse,0.0008036543592147417,0.005513209364041048,0,0.035864978902953586
2010251N14337,2010,IGOR,N14,Charlotte,Warehouse,0.0008036543592147417,0.005513209364041048,0,0.035864978902953586
2011214N15299,2011,EMILY,N1,Houston,Port,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N2,New Orleans,Port,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N3,Miami,Market,0.0008432290828027775,0.007769278610111596,0,0.08438818565400845
2011214N15299,2011,EMILY,N4,Orlando,Warehouse,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N5,Atlanta,Warehouse,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N6,Dallas,Supplier,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N7,Tampa,Market,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N8,Jacksonville,Port,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N9,Mobile,Port,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N10,Savannah,Port,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N11,Charleston,Port,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N12,Corpus Christi,Port,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N13,Baton Rouge,Warehouse,8.079392168008194e-09,0.0,0,0.08438818565400845
2011214N15299,2011,EMILY,N14,Charlotte,Warehouse,8.079392168008194e-09,0.0,0,0.08438818565400845
2011237N12331,2011,UNNAMED,N1,Houston,Port,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N2,New Orleans,Port,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N3,Miami,Market,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N4,Orlando,Warehouse,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N5,Atlanta,Warehouse,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N6,Dallas,Supplier,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N7,Tampa,Market,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N8,Jacksonville,Port,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N9,Mobile,Port,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N10,Savannah,Port,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N11,Charleston,Port,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N12,Corpus Christi,Port,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N13,Baton Rouge,Warehouse,4.110636932918752e-09,0.0,0,0.035864978902953586
2011237N12331,2011,UNNAMED,N14,Charlotte,Warehouse,4.110636932918752e-09,0.0,0,0.035864978902953586
2012255N16322,2012,NADINE,N1,Houston,Port,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N2,New Orleans,Port,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N3,Miami,Market,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N4,Orlando,Warehouse,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N5,Atlanta,Warehouse,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N6,Dallas,Supplier,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N7,Tampa,Market,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N8,Jacksonville,Port,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N9,Mobile,Port,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N10,Savannah,Port,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N11,Charleston,Port,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N12,Corpus Christi,Port,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N13,Baton Rouge,Warehouse,4.110636932918752e-09,0.0,0,0.042194092827004225
2012255N16322,2012,NADINE,N14,Charlotte,Warehouse,4.110636932918752e-09,0.0,0,0.042194092827004225
2016273N13300,2016,MATTHEW,N1,Houston,Port,6.636590242799392e-05,0.003729146221786065,0,0.002109704641350211
2016273N13300,2016,MATTHEW,N2,New Orleans,Port,6.636590242799392e-05,0.003729146221786065,0,0.002109704641350211
2016273N13300,2016,MATTHEW,N3,Miami,Market,0.8394091444208631,0.6795242382760547,1,0.002109704641350211
2016273N13300,2016,MATTHEW,N4,Orlando,Warehouse,0.7815905606768121,0.631473345047113,1,0.002109704641350211
2016273N13300,2016,MATTHEW,N5,Atlanta,Warehouse,0.00033696392135086075,0.00924790927244063,0,0.002109704641350211
2016273N13300,2016,MATTHEW,N6,Dallas,Supplier,0.00022036432972974868,0.007297221339156957,0,0.002109704641350211
2016273N13300,2016,MATTHEW,N7,Tampa,Market,0.0014170197720146604,0.020516265520650653,0,0.002109704641350211
2016273N13300,2016,MATTHEW,N8,Jacksonville,Port,0.8615292851971665,0.7004718041742195,1,0.002109704641350211
2016273N13300,2016,MATTHEW,N9,Mobile,Port,6.636590242799392e-05,0.003729146221786065,0,0.002109704641350211
2016273N13300,2016,MATTHEW,N10,Savannah,Port,0.8676146880820216,0.706568176516943,1,0.002109704641350211
2016273N13300,2016,MATTHEW,N11,Charleston,Port,0.8626467406230719,0.7015794838961664,1,0.002109704641350211
2016273N13300,2016,MATTHEW,N12,Corpus Christi,Port,6.636590242799392e-05,0.003729146221786065,0,0.002109704641350211
2016273N13300,2016,MATTHEW,N13,Baton Rouge,Warehouse,0.00022269869927625345,0.007340278750352278,0,0.002109704641350211
2016273N13300,2016,MATTHEW,N14,Charlotte,Warehouse,0.001011843689681924,0.017033247219509964,0,0.002109704641350211
2017212N28275,2017,EMILY,N1,Houston,Port,0.00014336439605656514,0.0018901662393515839,0,0.03164556962025317
2017212N28275,2017,EMILY,N2,New Orleans,Port,0.00014336439605656514,0.0018901662393515839,0,0.03164556962025317
2017212N28275,2017,EMILY,N3,Miami,Market,0.00038728762788723455,0.003864516055642448,0,0.03164556962025317
2017212N28275,2017,EMILY,N4,Orlando,Warehouse,0.16507784311027907,0.25851711752191436,1,0.03164556962025317
2017212N28275,2017,EMILY,N5,Atlanta,Warehouse,4.110636932918752e-09,0.0,0,0.03164556962025317
2017212N28275,2017,EMILY,N6,Dallas,Supplier,4.110636932918752e-09,0.0,0,0.03164556962025317
2017212N28275,2017,EMILY,N7,Tampa,Market,0.2511469065825362,0.33794705441907746,1,0.03164556962025317
2017212N28275,2017,EMILY,N8,Jacksonville,Port,0.00014336439605656514,0.0018901662393515839,0,0.03164556962025317
2017212N28275,2017,EMILY,N9,Mobile,Port,0.00014336439605656514,0.0018901662393515839,0,0.03164556962025317
2017212N28275,2017,EMILY,N10,Savannah,Port,0.00014336439605656514,0.0018901662393515839,0,0.03164556962025317
2017212N28275,2017,EMILY,N11,Charleston,Port,0.00014336439605656514,0.0018901662393515839,0,0.03164556962025317
2017212N28275,2017,EMILY,N12,Corpus Christi,Port,0.00014336439605656514,0.0018901662393515839,0,0.03164556962025317
2017212N28275,2017,EMILY,N13,Baton Rouge,Warehouse,4.110636932918752e-09,0.0,0,0.03164556962025317
2017212N28275,2017,EMILY,N14,Charlotte,Warehouse,4.110636932918752e-09,0.0,0,0.03164556962025317
2017219N16279,2017,FRANKLIN,N1,Houston,Port,0.0005458139319903368,0.0055551540158956325,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N2,New Orleans,Port,0.0005458139319903368,0.0055551540158956325,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N3,Miami,Market,0.0003117497812387034,0.0036037971290548746,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N4,Orlando,Warehouse,0.00011998907182614599,0.0017211245342666813,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N5,Atlanta,Warehouse,0.00011998907182614599,0.0017211245342666813,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N6,Dallas,Supplier,0.00011998907182614599,0.0017211245342666813,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N7,Tampa,Market,0.0003117497812387034,0.0036037971290548746,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N8,Jacksonville,Port,0.0005458139319903368,0.0055551540158956325,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N9,Mobile,Port,0.0005458139319903368,0.0055551540158956325,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N10,Savannah,Port,0.0005458139319903368,0.0055551540158956325,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N11,Charleston,Port,0.0005458139319903368,0.0055551540158956325,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N12,Corpus Christi,Port,0.0005458139319903368,0.0055551540158956325,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N13,Baton Rouge,Warehouse,0.00011998907182614599,0.0017211245342666813,0,0.07383966244725738
2017219N16279,2017,FRANKLIN,N14,Charlotte,Warehouse,0.00011998907182614599,0.0017211245342666813,0,0.07383966244725738
2017242N16333,2017,IRMA,N1,Houston,Port,0.0002349998862148717,0.003925650999658139,0,0.002109704641350211
2017242N16333,2017,IRMA,N2,New Orleans,Port,0.0002349998862148717,0.003925650999658139,0,0.002109704641350211
2017242N16333,2017,IRMA,N3,Miami,Market,0.8299944202052207,0.816205961325378,1,0.002109704641350211
2017242N16333,2017,IRMA,N4,Orlando,Warehouse,0.8056137439395611,0.7981940127940748,1,0.002109704641350211
2017242N16333,2017,IRMA,N5,Atlanta,Warehouse,0.8049792531793628,0.7977328595435759,0,0.002109704641350211
2017242N16333,2017,IRMA,N6,Dallas,Supplier,0.00023699300307205039,0.0039490695136697425,0,0.002109704641350211
2017242N16333,2017,IRMA,N7,Tampa,Market,0.7848405673393574,0.7832673356710628,1,0.002109704641350211
2017242N16333,2017,IRMA,N8,Jacksonville,Port,0.8700338948752225,0.8473527708621007,1,0.002109704641350211
2017242N16333,2017,IRMA,N9,Mobile,Port,0.0006241411191258684,0.007801904474876239,0,0.002109704641350211
2017242N16333,2017,IRMA,N10,Savannah,Port,0.000854854990668433,0.009727304119636454,0,0.002109704641350211
2017242N16333,2017,IRMA,N11,Charleston,Port,0.0004119793378896429,0.005827405385623052,0,0.002109704641350211
2017242N16333,2017,IRMA,N12,Corpus Christi,Port,0.0002349998862148717,0.003925650999658139,0,0.002109704641350211
2017242N16333,2017,IRMA,N13,Baton Rouge,Warehouse,0.0005983813365218137,0.007574487573870412,0,0.002109704641350211
2017242N16333,2017,IRMA,N14,Charlotte,Warehouse,0.0005983813365218137,0.007574487573870412,0,0.002109704641350211
2020188N28271,2020,FAY,N1,Houston,Port,6.570637382373812e-05,0.0037083382734354876,0,0.042194092827004225
2020188N28271,2020,FAY,N2,New Orleans,Port,0.0002339964167965553,0.007545882457281079,0,0.042194092827004225
2020188N28271,2020,FAY,N3,Miami,Market,2.932938008986585e-11,0.0,0,0.042194092827004225
2020188N28271,2020,FAY,N4,Orlando,Warehouse,1.928264166920593e-05,0.0018645731108930322,0,0.042194092827004225
2020188N28271,2020,FAY,N5,Atlanta,Warehouse,0.25964493295897867,0.3170085959593949,0,0.042194092827004225
2020188N28271,2020,FAY,N6,Dallas,Supplier,2.932938008986585e-11,0.0,0,0.042194092827004225
2020188N28271,2020,FAY,N7,Tampa,Market,1.928264166920593e-05,0.0018645731108930322,0,0.042194092827004225
