SID,SEASON,NAME,node_id,node_name,node_type,node_latitude,node_longitude,coastal,month,duration_hours,max_wind_kts,mean_wind_kts,mean_storm_speed,max_storm_speed,min_distance_km,wind_at_closest,max_wind_within_100km,max_wind_within_200km,distance_threshold_km,wind_threshold_kts,disrupted
2000259N20273,2000,GORDON,N3,Miami,Market,25.7617,-80.1918,1,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,430.0120347115132,65.0,0.0,0.0,200,50,0
2000259N20273,2000,GORDON,N4,Orlando,Warehouse,28.5383,-81.3792,0,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,196.4128448186911,55.0,0.0,55.0,200,50,1
2000259N20273,2000,GORDON,N5,Atlanta,Warehouse,33.749,-84.388,0,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,313.75376645700857,25.0,0.0,0.0,200,50,0
2000259N20273,2000,GORDON,N6,Dallas,Supplier,32.7767,-96.797,0,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,1347.9289646917557,63.0,0.0,0.0,200,50,0
2000259N20273,2000,GORDON,N7,Tampa,Market,27.9506,-82.4572,1,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,127.54480893334053,63.0,0.0,65.0,200,50,1
2000259N20273,2000,GORDON,N8,Jacksonville,Port,30.3322,-81.6557,1,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,96.49538736275825,30.0,30.0,55.0,200,50,1
2000259N20273,2000,GORDON,N9,Mobile,Port,30.6954,-88.0399,1,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,490.15196629008835,60.0,0.0,0.0,200,50,0
2000259N20273,2000,GORDON,N10,Savannah,Port,32.0809,-81.0912,1,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,45.534657437050754,25.0,28.0,30.0,200,50,0
2000259N20273,2000,GORDON,N11,Charleston,Port,32.7765,-79.9311,1,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,84.255363212941,25.0,25.0,25.0,200,50,0
2000259N20273,2000,GORDON,N12,Corpus Christi,Port,27.8006,-97.3964,1,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,1130.4891178286732,25.0,0.0,0.0,200,50,0
2000259N20273,2000,GORDON,N13,Baton Rouge,Warehouse,30.4515,-91.1871,0,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,765.6431293087455,63.0,0.0,0.0,200,50,0
2000259N20273,2000,GORDON,N14,Charlotte,Warehouse,35.2271,-80.8431,0,9,162.0,70.0,37.50909090909091,12.672727272727272,23.0,161.09875623948133,23.0,0.0,23.0,200,50,0
2000260N15308,2000,HELENE,N1,Houston,Port,29.7604,-95.3698,1,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,786.302756473582,55.0,0.0,0.0,200,50,0
2000260N15308,2000,HELENE,N2,New Orleans,Port,29.9511,-90.0715,1,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,281.77223626955447,50.0,0.0,0.0,200,50,0
2000260N15308,2000,HELENE,N3,Miami,Market,25.7617,-80.1918,1,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,606.6748007045896,25.0,0.0,0.0,200,50,0
2000260N15308,2000,HELENE,N4,Orlando,Warehouse,28.5383,-81.3792,0,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,514.2355641535078,25.0,0.0,0.0,200,50,0
2000260N15308,2000,HELENE,N5,Atlanta,Warehouse,33.749,-84.388,0,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,125.37548826637807,25.0,0.0,25.0,200,50,0
2000260N15308,2000,HELENE,N6,Dallas,Supplier,32.7767,-96.797,0,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,979.3939078854867,43.0,0.0,0.0,200,50,0
2000260N15308,2000,HELENE,N7,Tampa,Market,27.9506,-82.4572,1,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,467.19952899426045,60.0,0.0,0.0,200,50,0
2000260N15308,2000,HELENE,N8,Jacksonville,Port,30.3322,-81.6557,1,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,334.68270884998515,25.0,0.0,0.0,200,50,0
2000260N15308,2000,HELENE,N9,Mobile,Port,30.6954,-88.0399,1,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,126.23912868085877,43.0,0.0,50.0,200,50,1
2000260N15308,2000,HELENE,N10,Savannah,Port,32.0809,-81.0912,1,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,178.23356841389784,25.0,0.0,25.0,200,50,0
2000260N15308,2000,HELENE,N11,Charleston,Port,32.7765,-79.9311,1,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,163.09535186370513,25.0,0.0,25.0,200,50,0
2000260N15308,2000,HELENE,N12,Corpus Christi,Port,27.8006,-97.3964,1,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,996.1950497540339,55.0,0.0,0.0,200,50,0
2000260N15308,2000,HELENE,N13,Baton Rouge,Warehouse,30.4515,-91.1871,0,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,398.3224010630729,50.0,0.0,0.0,200,50,0
2000260N15308,2000,HELENE,N14,Charlotte,Warehouse,35.2271,-80.8431,0,9,246.0,60.0,34.80722891566265,18.36144578313253,55.0,119.926087207741,25.0,0.0,30.0,200,50,0
2000266N12337,2000,ISAAC,N1,Houston,Port,29.7604,-95.3698,1,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,3735.4330498434724,98.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N2,New Orleans,Port,29.9511,-90.0715,1,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,3232.988315374304,105.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N3,Miami,Market,25.7617,-80.1918,1,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,2414.161675102666,108.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N4,Orlando,Warehouse,28.5383,-81.3792,0,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,2440.54997209188,105.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N5,Atlanta,Warehouse,33.749,-84.388,0,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,2640.127968209737,90.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N6,Dallas,Supplier,32.7767,-96.797,0,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,3796.1944841401696,90.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N7,Tampa,Market,27.9506,-82.4572,1,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,2558.726871150108,105.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N8,Jacksonville,Port,30.3322,-81.6557,1,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,2428.7428286683685,105.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N9,Mobile,Port,30.6954,-88.0399,1,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,3025.5972986164447,98.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N10,Savannah,Port,32.0809,-81.0912,1,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,2350.2882592948904,98.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N11,Charleston,Port,32.7765,-79.9311,1,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,2234.6214844913643,98.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N12,Corpus Christi,Port,27.8006,-97.3964,1,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,3982.1237640073177,105.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N13,Baton Rouge,Warehouse,30.4515,-91.1871,0,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,3326.160231765325,98.0,0.0,0.0,200,50,0
2000266N12337,2000,ISAAC,N14,Charlotte,Warehouse,35.2271,-80.8431,0,9,306.0,120.0,75.12621359223301,17.524271844660195,43.0,2306.076949860396,90.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N1,Houston,Port,29.7604,-95.3698,1,9,162.0,80.0,50.8,13.10909090909091,17.0,3718.000121626814,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N2,New Orleans,Port,29.9511,-90.0715,1,9,162.0,80.0,50.8,13.10909090909091,17.0,3281.366148308314,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N3,Miami,Market,25.7617,-80.1918,1,9,162.0,80.0,50.8,13.10909090909091,17.0,2224.2046677633475,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N4,Orlando,Warehouse,28.5383,-81.3792,0,9,162.0,80.0,50.8,13.10909090909091,17.0,2519.4556810090203,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N5,Atlanta,Warehouse,33.749,-84.388,0,9,162.0,80.0,50.8,13.10909090909091,17.0,3132.272813009282,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N6,Dallas,Supplier,32.7767,-96.797,0,9,162.0,80.0,50.8,13.10909090909091,17.0,3991.0616011751868,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N7,Tampa,Market,27.9506,-82.4572,1,9,162.0,80.0,50.8,13.10909090909091,17.0,2553.4436978323433,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N8,Jacksonville,Port,30.3322,-81.6557,1,9,162.0,80.0,50.8,13.10909090909091,17.0,2679.697472327364,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N9,Mobile,Port,30.6954,-88.0399,1,9,162.0,80.0,50.8,13.10909090909091,17.0,3166.8558625383034,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N10,Savannah,Port,32.0809,-81.0912,1,9,162.0,80.0,50.8,13.10909090909091,17.0,2788.6683307970907,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N11,Charleston,Port,32.7765,-79.9311,1,9,162.0,80.0,50.8,13.10909090909091,17.0,2781.4745060231667,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N12,Corpus Christi,Port,27.8006,-97.3964,1,9,162.0,80.0,50.8,13.10909090909091,17.0,3812.69265412503,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N13,Baton Rouge,Warehouse,30.4515,-91.1871,0,9,162.0,80.0,50.8,13.10909090909091,17.0,3401.7741636910387,25.0,0.0,0.0,200,50,0
2000270N11330,2000,JOYCE,N14,Charlotte,Warehouse,35.2271,-80.8431,0,9,162.0,80.0,50.8,13.10909090909091,17.0,3050.9185116548715,25.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N1,Houston,Port,29.7604,-95.3698,1,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,813.9004294138362,45.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N2,New Orleans,Port,29.9511,-90.0715,1,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1126.0550096209358,50.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N3,Miami,Market,25.7617,-80.1918,1,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1039.3139232282183,43.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N4,Orlando,Warehouse,28.5383,-81.3792,0,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1272.7693305948226,50.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N5,Atlanta,Warehouse,33.749,-84.388,0,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1729.64954265322,30.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N6,Dallas,Supplier,32.7767,-96.797,0,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1075.6938035454207,38.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N7,Tampa,Market,27.9506,-82.4572,1,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1174.7731608323934,55.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N8,Jacksonville,Port,30.3322,-81.6557,1,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1450.578596019225,55.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N9,Mobile,Port,30.6954,-88.0399,1,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1278.677849952577,40.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N10,Savannah,Port,32.0809,-81.0912,1,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1651.9989744054528,55.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N11,Charleston,Port,32.7765,-79.9311,1,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1762.0354680940595,55.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N12,Corpus Christi,Port,27.8006,-97.3964,1,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,532.8217632723664,38.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N13,Baton Rouge,Warehouse,30.4515,-91.1871,0,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1098.6047043883525,80.0,0.0,0.0,200,50,0
2000273N16277,2000,KEITH,N14,Charlotte,Warehouse,35.2271,-80.8431,0,10,186.0,120.0,58.76923076923077,6.2153846153846155,13.0,1992.8910731676576,55.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N1,Houston,Port,29.7604,-95.3698,1,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,1355.3915656408633,30.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N2,New Orleans,Port,29.9511,-90.0715,1,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,845.8472014555779,30.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N3,Miami,Market,25.7617,-80.1918,1,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,379.32010196397783,30.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N4,Orlando,Warehouse,28.5383,-81.3792,0,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,51.378712120167194,30.0,30.0,30.0,200,50,0
2000279N29279,2000,LESLIE,N5,Atlanta,Warehouse,33.749,-84.388,0,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,581.8184937329539,30.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N6,Dallas,Supplier,32.7767,-96.797,0,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,1526.4254036234179,30.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N7,Tampa,Market,27.9506,-82.4572,1,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,155.86312672709488,30.0,0.0,30.0,200,50,0
2000279N29279,2000,LESLIE,N8,Jacksonville,Port,30.3322,-81.6557,1,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,123.95265447682816,30.0,0.0,30.0,200,50,0
2000279N29279,2000,LESLIE,N9,Mobile,Port,30.6954,-88.0399,1,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,667.4280921593829,30.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N10,Savannah,Port,32.0809,-81.0912,1,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,283.6440303453443,30.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N11,Charleston,Port,32.7765,-79.9311,1,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,336.3582294913507,30.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N12,Corpus Christi,Port,27.8006,-97.3964,1,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,1569.1108158366935,30.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N13,Baton Rouge,Warehouse,30.4515,-91.1871,0,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,958.4228244127024,30.0,0.0,0.0,200,50,0
2000279N29279,2000,LESLIE,N14,Charlotte,Warehouse,35.2271,-80.8431,0,10,150.0,60.0,38.588235294117645,23.823529411764707,43.0,620.5414495257094,30.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N1,Houston,Port,29.7604,-95.3698,1,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,2260.031066496077,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N2,New Orleans,Port,29.9511,-90.0715,1,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,1749.352914812783,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N3,Miami,Market,25.7617,-80.1918,1,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,935.8251802255365,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N4,Orlando,Warehouse,28.5383,-81.3792,0,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,932.0110226035252,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N5,Atlanta,Warehouse,33.749,-84.388,0,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,1254.0152249284936,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N6,Dallas,Supplier,32.7767,-96.797,0,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,2380.5006499616916,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N7,Tampa,Market,27.9506,-82.4572,1,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,1049.6531697524,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N8,Jacksonville,Port,30.3322,-81.6557,1,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,939.2896254432395,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N9,Mobile,Port,30.6954,-88.0399,1,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,1550.7383544929264,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N10,Savannah,Port,32.0809,-81.0912,1,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,908.7211859072266,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N11,Charleston,Port,32.7765,-79.9311,1,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,826.7749094227146,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N12,Corpus Christi,Port,27.8006,-97.3964,1,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,2489.054457109926,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N13,Baton Rouge,Warehouse,30.4515,-91.1871,0,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,1852.7749947341315,35.0,0.0,0.0,200,50,0
2000290N30289,2000,MICHAEL,N14,Charlotte,Warehouse,35.2271,-80.8431,0,10,126.0,85.0,56.46511627906977,13.930232558139535,49.0,1025.5454712616631,35.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N1,Houston,Port,29.7604,-95.3698,1,10,72.0,50.0,38.92,14.52,27.0,3491.903670362425,25.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N2,New Orleans,Port,29.9511,-90.0715,1,10,72.0,50.0,38.92,14.52,27.0,2980.653827239666,28.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N3,Miami,Market,25.7617,-80.1918,1,10,72.0,50.0,38.92,14.52,27.0,2026.8431998291546,25.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N4,Orlando,Warehouse,28.5383,-81.3792,0,10,72.0,50.0,38.92,14.52,27.0,2134.0091972836267,25.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N5,Atlanta,Warehouse,33.749,-84.388,0,10,72.0,50.0,38.92,14.52,27.0,2481.713940476623,28.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N6,Dallas,Supplier,32.7767,-96.797,0,10,72.0,50.0,38.92,14.52,27.0,3618.541560816492,28.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N7,Tampa,Market,27.9506,-82.4572,1,10,72.0,50.0,38.92,14.52,27.0,2238.664601306464,25.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N8,Jacksonville,Port,30.3322,-81.6557,1,10,72.0,50.0,38.92,14.52,27.0,2173.2682764557753,28.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N9,Mobile,Port,30.6954,-88.0399,1,10,72.0,50.0,38.92,14.52,27.0,2786.0529847402254,28.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N10,Savannah,Port,32.0809,-81.0912,1,10,72.0,50.0,38.92,14.52,27.0,2144.897609898771,28.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N11,Charleston,Port,32.7765,-79.9311,1,10,72.0,50.0,38.92,14.52,27.0,2053.8539493619583,28.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N12,Corpus Christi,Port,27.8006,-97.3964,1,10,72.0,50.0,38.92,14.52,27.0,3704.8938131567907,25.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N13,Baton Rouge,Warehouse,30.4515,-91.1871,0,10,72.0,50.0,38.92,14.52,27.0,3087.098712917008,28.0,0.0,0.0,200,50,0
2000294N26300,2000,NADINE,N14,Charlotte,Warehouse,35.2271,-80.8431,0,10,72.0,50.0,38.92,14.52,27.0,2196.73819798395,30.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N1,Houston,Port,29.7604,-95.3698,1,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,2188.3734371825926,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N2,New Orleans,Port,29.9511,-90.0715,1,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,1678.5585786035574,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N3,Miami,Market,25.7617,-80.1918,1,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,845.7691666653864,35.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N4,Orlando,Warehouse,28.5383,-81.3792,0,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,861.1438209980886,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N5,Atlanta,Warehouse,33.749,-84.388,0,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,1160.293400706252,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N6,Dallas,Supplier,32.7767,-96.797,0,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,2299.62430733792,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N7,Tampa,Market,27.9506,-82.4572,1,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,977.7388127785313,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N8,Jacksonville,Port,30.3322,-81.6557,1,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,868.6087631857997,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N9,Mobile,Port,30.6954,-88.0399,1,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,1477.752313856437,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N10,Savannah,Port,32.0809,-81.0912,1,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,824.8876717486588,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N11,Charleston,Port,32.7765,-79.9311,1,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,732.134370747392,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N12,Corpus Christi,Port,27.8006,-97.3964,1,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,2421.488513681229,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N13,Baton Rouge,Warehouse,30.4515,-91.1871,0,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,1780.1552592721005,50.0,0.0,0.0,200,50,0
2000299N22291,2000,UNNAMED,N14,Charlotte,Warehouse,35.2271,-80.8431,0,10,108.0,55.0,45.05263157894737,16.763157894736842,42.0,900.4036920736743,50.0,0.0,0.0,200,50,0
2001157N28265,2001,ALLISON,N1,Houston,Port,29.7604,-95.3698,1,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,9.514805833007236,38.0,45.0,50.0,200,50,1
2001157N28265,2001,ALLISON,N2,New Orleans,Port,29.9511,-90.0715,1,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,41.63029645988981,35.0,38.0,40.0,200,50,0
2001157N28265,2001,ALLISON,N3,Miami,Market,25.7617,-80.1918,1,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,847.4190767114313,23.0,0.0,0.0,200,50,0
2001157N28265,2001,ALLISON,N4,Orlando,Warehouse,28.5383,-81.3792,0,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,519.2607807163471,20.0,0.0,0.0,200,50,0
2001157N28265,2001,ALLISON,N5,Atlanta,Warehouse,33.749,-84.388,0,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,128.458060007153,20.0,0.0,20.0,200,50,0
2001157N28265,2001,ALLISON,N6,Dallas,Supplier,32.7767,-96.797,0,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,207.1147552889674,20.0,0.0,0.0,200,50,0
2001157N28265,2001,ALLISON,N7,Tampa,Market,27.9506,-82.4572,1,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,539.6391269763542,20.0,0.0,0.0,200,50,0
2001157N28265,2001,ALLISON,N8,Jacksonville,Port,30.3322,-81.6557,1,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,320.45954663633734,20.0,0.0,0.0,200,50,0
2001157N28265,2001,ALLISON,N9,Mobile,Port,30.6954,-88.0399,1,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,46.92796303723558,30.0,38.0,40.0,200,50,0
2001157N28265,2001,ALLISON,N10,Savannah,Port,32.0809,-81.0912,1,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,154.20301699186166,25.0,0.0,25.0,200,50,0
2001157N28265,2001,ALLISON,N11,Charleston,Port,32.7765,-79.9311,1,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,116.52011690725577,25.0,0.0,25.0,200,50,0
2001157N28265,2001,ALLISON,N12,Corpus Christi,Port,27.8006,-97.3964,1,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,214.11494031762032,20.0,0.0,0.0,200,50,0
2001157N28265,2001,ALLISON,N13,Baton Rouge,Warehouse,30.4515,-91.1871,0,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,73.25269872528253,31.0,35.0,40.0,200,50,0
2001157N28265,2001,ALLISON,N14,Charlotte,Warehouse,35.2271,-80.8431,0,6,324.0,50.0,25.845454545454544,7.836363636363636,28.0,169.27149000319892,25.0,0.0,25.0,200,50,0
2001193N11318,2001,UNNAMED,N1,Houston,Port,29.7604,-95.3698,1,7,24.0,25.0,25.0,16.666666666666668,18.0,5151.264509641801,25.0,0.0,0.0,200,50,0
2001193N11318,2001,UNNAMED,N2,New Orleans,Port,29.9511,-90.0715,1,7,24.0,25.0,25.0,16.666666666666668,18.0,4657.212557029472,25.0,0.0,0.0,200,50,0
2001193N11318,2001,UNNAMED,N3,Miami,Market,25.7617,-80.1918,1,7,24.0,25.0,25.0,16.666666666666668,18.0,3596.1112743200697,25.0,0.0,0.0,200,50,0
2001193N11318,2001,UNNAMED,N4,Orlando,Warehouse,28.5383,-81.3792,0,7,24.0,25.0,25.0,16.666666666666668,18.0,3805.373282870439,25.0,0.0,0.0,200,50,0
2001193N11318,2001,UNNAMED,N5,Atlanta,Warehouse,33.749,-84.388,0,7,24.0,25.0,25.0,16.666666666666668,18.0,4287.003159105457,25.0,0.0,0.0,200,50,0
